org,コマンド番号,分類,シーン名,プロンプト,備考
,,,味方攻撃_攻撃_武器_7,__ERAIshkQ/pt attack/weapon/spell card__,スペルカード
,,,味方攻撃_攻撃_武器_8,魔法の拘束具で攻撃ってあるの？,魔法の拘束具
,,,味方攻撃_攻撃_武器_9,__ERAIshkQ/pt attack/weapon/tentacle thrower__,☆触手放射器
,,,,,
,,,味方攻撃_攻撃_武器_10,__ERAIshkQ/pt attack/weapon/club__,こんぼう
,,,味方攻撃_攻撃_武器_11,__ERAIshkQ/pt attack/weapon/naginata__,ナギナタ
,,,味方攻撃_攻撃_武器_12,__ERAIshkQ/pt attack/weapon/hakurou sword__,白狼刀
,,,味方攻撃_攻撃_武器_13,__ERAIshkQ/pt attack/weapon/magical stick__,マジカルステッキ
,,,味方攻撃_攻撃_武器_14,__ERAIshkQ/pt attack/weapon/dragonfish drill__,龍魚ドリル
,,,味方攻撃_攻撃_武器_15,__ERAIshkQ/pt attack/weapon/yin yang orb__,陰陽玉
,,,味方攻撃_攻撃_武器_16,__ERAIshkQ/pt attack/weapon/hihiirokane sword__,緋緋色金の剣
,,,味方攻撃_攻撃_武器_17,__ERAIshkQ/pt attack/weapon/tentacle__,☆触手使役術
,,,味方攻撃_攻撃_武器_18,__ERAIshkQ/pt attack/weapon/tentacle sword__,☆触手剣
